N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UICommon/UIView+TTUICommon.h
c000000004DA6A2A30000000000000318
t1302766243
s792
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UICommon/UIViewControllerAdditions.h
c000000004DA6A2A30000000000001524
t1302766243
s5412
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UICommon/UIWindowAdditions.h
c000000004DA6A2A300000000000003D7
t1302766243
s983
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigationController.h
c000000004DA6A2A4000000000000050F
t1302766244
s1295
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigator.h
c000000004DA6A2A400000000000021BF
t1302766244
s8639
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigatorPersistenceMode.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTGlobalNavigatorMetrics.h
c000000004DA6A2A400000000000006A1
t1302766244
s1697
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTNavigationMode.h
c000000004DA6A2A40000000000000449
t1302766244
s1097

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTNavigatorDelegate.h
c000000004DA6A2A40000000000000657
t1302766244
s1623
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTNavigatorPersistenceMode.h
c000000004DA6A2A40000000000000348
t1302766244
s840

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTNavigatorRootContainer.h
c000000004DA6A2A4000000000000036D
t1302766244
s877
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTNavigatorViewController.h
c000000004DA6A2A4000000000000036A
t1302766244
s874
i"Three20UICommon/TTBaseViewController.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTURLAction.h
c000000004DA6A2A40000000000000CBD
t1302766244
s3261
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTURLGeneratorPattern.h
c000000004DA6A2A40000000000000379
t1302766244
s889
i"Three20UINavigator/TTURLPattern.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTURLMap.h
c000000004DA6A2A400000000000016B4
t1302766244
s5812
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigationMode.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTURLNavigatorPattern.h
c000000004DA6A2A40000000000000790
t1302766244
s1936
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTNavigationMode.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTURLObject.h
c000000004DA6A2A40000000000000497
t1302766244
s1175

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/TTURLPattern.h
c000000004DA6A2A40000000000000511
t1302766244
s1297
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/Three20UINavigator+Additions.h
c000000004DA6A2A400000000000002D0
t1302766244
s720
i"Three20UINavigator/Three20UINavigator.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/Three20UINavigator.h
c000000004DA6A2A40000000000000584
t1302766244
s1412
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLObject.h"
i"Three20UINavigator/TTNavigatorViewController.h"
i"Three20UINavigator/TTBaseNavigationController.h"
i"Three20UINavigator/TTNavigatorPersistenceMode.h"
i"Three20UINavigator/TTBaseNavigator.h"
i"Three20UINavigator/TTNavigatorDelegate.h"
i"Three20UINavigator/TTNavigatorRootContainer.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTNavigationMode.h"
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTURLGeneratorPattern.h"
i"Three20UINavigator/TTURLNavigatorPattern.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/Three20UINavigator/UIViewController+TTNavigator.h
c000000004DA6A2A400000000000008C9
t1302766244
s2249
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/extThree20JSON/NSObject+SBJSON.h
c000000004D9AB005000000000000085F
t1301983237
s2143
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/extThree20JSON/NSString+SBJSON.h
c000000004D9AB00500000000000007F0
t1301983237
s2032
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/three20/Build/Products/three20/extThree20JSON/SBJsonParser.h
c000000004D9AB0050000000000000C93
t1301983237
s3219
i<Foundation/Foundation.h>
i"extThree20JSON/private/SBJsonBase.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/extThree20JSON/SBJsonWriter.h
c000000004D9AB00500000000000011DB
t1301983237
s4571
i<Foundation/Foundation.h>
i"extThree20JSON/private/SBJsonBase.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/extThree20JSON/TTErrorCodes.h
c000000004D9AB00500000000000002BA
t1301983237
s698

N/Users/michaelrabin/dev/three20/Build/Products/three20/extThree20JSON/TTURLJSONResponse.h
c000000004D9AB005000000000000037E
t1301983237
s894
i"Three20Network/TTURLResponse.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/extThree20JSON/extThree20JSON.h
c000000004D9AB00500000000000002A9
t1301983237
s681
i"extThree20JSON/TTErrorCodes.h"
i"extThree20JSON/TTURLJSONResponse.h"

N/Users/michaelrabin/dev/three20/Build/Products/three20/extThree20JSON/private/SBJsonBase.h
c000000004D9AB0050000000000000B82
t1301983237
s2946
i<Foundation/Foundation.h>

N/var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch.gch
t1302771043
s18275088

NFlickrJuice2-Info.plist
c000000004DA10D4000000000000003F0
t1302400320
s1008

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324465716#324465716#0(0"0(0#1#0"8664888288#0"0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Activity.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.614861
e324463843.684411
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Activity.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m324463843#324463843#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m8643192000#1708"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Activity.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ActivityTableItem.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.532030
e324463843.940766
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ActivityTableItem.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m: In function '+[ActivityTableItem itemWithText:caption:image:styledText:]':
o/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m:16: warning: incompatible Objective-C types initializing 'struct TTStyledText *', expected 'struct NSString *'
lSLF07#2@72"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m324463843#324463843#0(317"/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m: In function '+[ActivityTableItem itemWithText:caption:image:styledText:]':/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m:16: warning: incompatible Objective-C types initializing 'struct TTStyledText *', expected 'struct NSString *'1(22@97"Incompatible Objective-C types initializing 'struct TTStyledText *', expected 'struct NSString *'324463843#141#176#0(6@64"/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m321426421#16#0#16#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#64"/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m8658829760#1726"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ActivityTableItem.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ActivityTableItemCell.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.532650
e324463844.038445
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ActivityTableItemCell.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m324463843#324463844#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m8656973312#1734"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ActivityTableItemCell.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/AddCommentViewController.o /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.329710
e324463844.603073
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/AddCommentViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m: In function '-[AddCommentViewController post]':
o/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m:110: warning: unused variable 'conn'
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m324463844#324463844#0(214"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m: In function '-[AddCommentViewController post]':/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m:110: warning: unused variable 'conn'1(22@22"Unused variable 'conn'324463844#113#101#0(6@63"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m323347033#110#0#110#0#19"unused variable '*'0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m8658761280#1732"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/AddCommentViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/AppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324465201.750695
e324465201.960228
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/AppDelegate.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m324465201#324465201#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m8667800448#1714"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/AppDelegate.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/CameraController.o /Users/michaelrabin/dev/FlickrJuice2/CameraController.m normal i386 objective-c com.apple.compilers.gcc.4_2
